;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTNAME_1776001;The $COUNTRY_ADJ$ Civil War of $YEAR$;;;;;;;;;;;;x
EVTDESC_1776001;By the start of $YEAR$, the national mood in $COUNTRY$ had moved from ugly to outright bloodthirsty. Across much of the country, the government had outright lost control, leaving opposition forces to seize control of administration. A revolutionary army, though not yet fully constituted, had begun to form. The stage was set for what would become a bloody civil conflict.;;;;;;;;;;;;x
EVTOPTA_1776001;To arms, for our $GOVERNMENT$!;;;;;;;;;;;;x
EVTNAME_1776004;The $COUNTRY_ADJ$ Revolution of $YEAR$;;;;;;;;;;;;x
EVTDESC_1776004;When opposition forces finally overcame the defenses of $CAPITAL$, many in the old regime attempted to flee the country. Some escaped - but many were captured and put on trial. Resistance continued for some time afterwards, but eventually, the final pro-government forces laid down their arms, leaving $COUNTRY$ securely in the hands of the new regime.;;;;;;;;;;;;x
EVTOPTA_1776004;What will become of $COUNTRY$?;;;;;;;;;;;;x
EVTNAME_1776005;The $COUNTRY_ADJ$ Opposition Crushed;;;;;;;;;;;;x
EVTDESC_1776005;On defeating the main opposition armies in the field, government 
forces moved into pro-opposition cities and villages, arresting opposition 
leaders and thoroughly cowing the population. A few holdouts remained and were brutally crushed, to become martyrs for the next generation. Though resentment may remain in the hearts of some, make no mistake - $COUNTRY$ is now thoroughly back under the control of the $GOVERNMENT$.;;;;;;;;;;;;x
EVTOPTA_1776005;Long live $COUNTRY$!;;;;;;;;;;;;x
EVTNAME_1776006;The Truce Ends;;;;;;;;;;;;x
EVTDESC_1776006;The brief ceasefire with the rebel forces could never last. As quickly as it ended, the civil war began again, with the brief hope of negotiation extinguished. There can be no peace until there is victory for one side or another.;;;;;;;;;;;;x
EVTOPTA_1776006;Death to traitors!;;;;;;;;;;;;x
EVTNAME_1776007;The New Regime in $FROMCOUNTRY$;;;;;;;;;;;;x
